Prefecture,MinTimeToNearestStation,Area,Frontage,BuildingYear,CityPlanning,Year,Population,GDP
Tokyo,0.0625,0.020100502512562814,0.05,0.3,0.16666666666666666,7.714285714285714,-0.00604929985107634,0.012060461382092769
Tokyo,0.0625,0.020100502512562814,0.05,0.3,0.16666666666666666,7.857142857142857,-0.0062005323473532485,0.012159190099956743
Tokyo,0.0625,0.020100502512562814,0.05,0.3,0.16666666666666666,8.0,-0.006351764843630156,0.012257918817820715
Tokyo,0.0625,0.020100502512562814,0.05,0.3,0.16666666666666666,8.142857142857142,-0.006502997339907065,0.01235664753568469
Tokyo,0.0625,0.020100502512562814,0.05,0.3,0.16666666666666666,8.285714285714286,-0.006654229836183974,0.012455376253548662
Tokyo,0.0625,0.020100502512562814,0.05,0.3,0.16666666666666666,8.428571428571429,-0.006805462332460883,0.012554104971412634
Tokyo,0.0625,0.020100502512562814,0.05,0.3,0.16666666666666666,8.571428571428571,-0.0069566948287377904,0.012652833689276608
Tokyo,0.0625,0.020100502512562814,0.05,0.3,0.16666666666666666,8.714285714285714,-0.007107927325014699,0.012751562407140581
Tokyo,0.0625,0.020100502512562814,0.05,0.3,0.16666666666666666,8.857142857142858,-0.007259159821291608,0.012850291125004553
Tokyo,0.0625,0.020100502512562814,0.05,0.3,0.16666666666666666,9.0,-0.007410392317568516,0.012949019842868528
Tokyo,0.0625,0.020100502512562814,0.05,0.3,0.16666666666666666,9.142857142857142,-0.0075616248138454245,0.0130477485607325
Tokyo,0.0625,0.020100502512562814,0.05,0.3,0.16666666666666666,9.285714285714286,-0.007712857310122333,0.013146477278596474
